1903 1903 3 0.0 -21.501000 20.189000 -32.744000
1904 1904 3 0.0 -5.133000 -9.230000 38.000000
1905 1905 3 0.0 -11.814000 -3.845000 23.738000
1906 1906 3 0.0 -24.753000 17.158000 35.324000
1907 1907 3 0.0 3.689000 22.826000 14.399000
1908 1908 3 0.0 -24.579000 5.735000 -38.000000
1909 1909 3 0.0 26.072000 -10.770000 -15.195000
1910 1910 3 0.0 -16.008000 -18.614000 -28.733000
1911 1911 3 0.0 -17.793000 21.384000 8.505000
1912 1912 3 0.0 -0.069000 10.632000 17.716000
1913 1913 3 0.0 -19.963000 -0.609000 -10.874000
1914 1914 3 0.0 17.670000 15.007000 0.536000
1915 1915 3 0.0 5.858000 28.000000 2.180000
1916 1916 3 0.0 0.245000 -22.785000 7.885000
1917 1917 3 0.0 6.726000 23.717000 -37.993000
1918 1918 3 0.0 -11.644000 -24.196000 0.840000
1919 1919 3 0.0 25.627000 -14.875000 -25.841000
1920 1920 3 0.0 4.895000 18.653000 0.170000
1921 1921 3 0.0 -24.947000 21.452000 14.108000
1922 1922 3 0.0 7.996000 3.049000 -3.309000
1923 1923 3 0.0 -5.674000 18.382000 38.000000
1924 1924 3 0.0 25.017000 -18.625000 36.114000
1925 1925 3 0.0 -7.005000 24.891000 -4.449000
1926 1926 3 0.0 -25.247000 -9.126000 14.271000
1927 1927 3 0.0 -12.583000 13.753000 22.737000
1928 1928 3 0.0 1.489000 -21.742000 -36.285000
1929 1929 3 0.0 5.445000 -24.740000 -5.379000
1930 1930 3 0.0 25.029000 -20.838000 12.215000
1931 1931 3 0.0 -0.206000 18.270000 -14.643000
1932 1932 3 0.0 -14.099000 -4.480000 19.255000
1933 1933 3 0.0 -1.920000 -1.477000 -28.568000
1934 1934 3 0.0 3.172000 -16.130000 -32.523000
1935 1935 3 0.0 -7.636000 -0.245000 -5.623000
1936 1936 3 0.0 1.113000 -9.562000 -18.396000
1937 1937 3 0.0 -24.089000 3.830000 38.000000
1938 1938 3 0.0 24.729000 -26.276000 -8.074000
1939 1939 3 0.0 -12.900000 -26.870000 -15.408000
1940 1940 3 0.0 13.038000 -28.000000 -34.117000
1941 1941 3 0.0 28.000000 -20.632000 -24.461000
1942 1942 3 0.0 -4.779000 -28.000000 -30.364000
1943 1943 3 0.0 14.421000 -12.865000 -31.498000
1944 1944 3 0.0 -0.078000 12.935000 8.352000
1945 1945 3 0.0 17.059000 -4.821000 14.825000
1946 1946 3 0.0 22.176000 -23.195000 8.448000
1947 1947 3 0.0 16.126000 9.162000 20.823000
1948 1948 3 0.0 5.903000 -12.549000 -10.043000
1949 1949 3 0.0 8.231000 1.174000 -20.045000
1950 1950 3 0.0 4.046000 3.820000 -2.713000
1951 1951 3 0.0 -27.333000 -5.744000 -31.960000
1952 1952 3 0.0 1.293000 -10.655000 -7.000000
1953 1953 3 0.0 -20.377000 -8.035000 -8.099000
1954 1954 3 0.0 -27.282000 4.423000 10.628000
1955 1955 3 0.0 21.873000 -11.197000 5.943000
1956 1956 3 0.0 -10.298000 25.502000 -24.767000
1957 1957 3 0.0 -17.442000 9.904000 4.121000
1958 1958 3 0.0 -28.000000 0.918000 -26.505000
1959 1959 3 0.0 -15.611000 -28.000000 35.597000
1960 1960 3 0.0 -1.682000 -17.742000 33.830000
1961 1961 3 0.0 -2.127000 4.177000 -23.189000
1962 1962 3 0.0 -25.006000 0.397000 4.677000
1963 1963 3 0.0 11.723000 28.000000 20.307000
1964 1964 3 0.0 -3.165000 28.000000 -9.985000
1965 1965 3 0.0 -25.118000 27.933000 7.248000
1966 1966 3 0.0 -14.346000 -22.257000 7.629000
1967 1967 3 0.0 -0.535000 -13.333000 30.048000
1968 1968 3 0.0 18.046000 11.299000 -37.987000
1969 1969 3 0.0 -22.971000 -4.752000 -32.832000
1970 1970 3 0.0 -7.439000 -15.890000 0.689000
1971 1971 3 0.0 -14.025000 3.237000 17.219000
1972 1972 3 0.0 12.979000 18.724000 24.225000
1973 1973 3 0.0 14.759000 6.164000 38.000000
1974 1974 3 0.0 -5.257000 -5.649000 -22.294000
1975 1975 3 0.0 -28.000000 7.184000 1.147000
1976 1976 3 0.0 -16.236000 -2.213000 22.020000
1977 1977 3 0.0 28.000000 0.322000 8.592000
1978 1978 3 0.0 21.503000 16.300000 0.890000
1979 1979 3 0.0 -3.129000 11.910000 20.122000
1980 1980 3 0.0 4.818000 2.541000 1.093000
1981 1981 3 0.0 8.106000 4.994000 -31.280000
1982 1982 3 0.0 -4.962000 22.698000 -1.711000
1983 1983 3 0.0 3.513000 26.855000 -15.330000
1984 1984 3 0.0 -2.330000 -8.966000 26.602000
1985 1985 3 0.0 8.374000 3.635000 -12.605000
1986 1986 3 0.0 -25.261000 7.013000 24.929000
1987 1987 3 0.0 -21.558000 -7.773000 11.506000
1988 1988 3 0.0 -21.352000 28.000000 -18.807000
1989 1989 3 0.0 2.835000 -28.000000 -17.006000
1990 1990 3 0.0 5.359000 25.920000 8.751000
1991 1991 3 0.0 22.296000 -17.248000 -32.608000
1992 1992 3 0.0 -14.455000 -1.912000 -21.947000
1993 1993 3 0.0 14.265000 15.997000 -38.000000
1994 1994 3 0.0 10.268000 5.560000 -36.316000
1995 1995 3 0.0 27.268000 -15.744000 -29.634000
1996 1996 3 0.0 13.532000 12.175000 36.196000
1997 1997 3 0.0 10.725000 -8.172000 -20.048000
1998 1998 3 0.0 15.109000 24.743000 -20.630000
1999 1999 3 0.0 27.695000 15.363000 34.446000
2000 2000 3 0.0 -24.315000 5.657000 -1.753000
2001 2001 3 0.0 17.289000 21.702000 -1.420000
2002 2002 3 0.0 -1.808000 -1.791000 21.696000
2003 2003 3 0.0 -10.159000 -17.517000 3.203000
2004 2004 3 0.0 -15.968000 -17.076000 25.006000
2005 2005 3 0.0 -11.033000 -4.856000 -17.122000
2006 2006 3 0.0 -4.416000 -28.000000 11.625000
2007 2007 3 0.0 0.390000 24.600000 20.363000
2008 2008 3 0.0 -4.255000 -18.298000 1.376000
2009 2009 3 0.0 -3.412000 5.321000 -3.624000
2010 2010 3 0.0 20.994000 16.473000 -34.521000
2011 2011 3 0.0 26.401000 2.440000 -11.864000
2012 2012 3 0.0 11.900000 -28.000000 -26.295000
2013 2013 3 0.0 -20.751000 2.176000 15.252000
2014 2014 3 0.0 -5.908000 -8.015000 1.769000
2015 2015 3 0.0 -27.525000 26.277000 -13.501000
2016 2016 3 0.0 -1.073000 19.179000 3.290000
2017 2017 3 0.0 18.971000 21.369000 26.545000
2018 2018 3 0.0 2.247000 11.290000 -2.247000
2019 2019 3 0.0 24.968000 -22.022000 6.322000
2020 2020 3 0.0 -27.859000 -28.000000 4.005000
2021 2021 3 0.0 -7.384000 -14.362000 -35.350000
2022 2022 3 0.0 9.020000 0.936000 3.567000
2023 2023 3 0.0 1.057000 -16.564000 -18.280000
2024 2024 3 0.0 15.177000 -10.109000 -9.824000
2025 2025 3 0.0 24.559000 -26.812000 -37.944000
2026 2026 3 0.0 8.894000 25.918000 6.598000
2027 2027 3 0.0 18.248000 -24.968000 -26.897000
2028 2028 3 0.0 28.000000 -3.499000 1.369000
2029 2029 3 0.0 5.159000 -0.830000 -5.823000
2030 2030 3 0.0 21.692000 -28.000000 -25.564000
2031 2031 3 0.0 -7.066000 -22.368000 30.288000
2032 2032 3 0.0 -25.644000 1.250000 -11.195000
2033 2033 3 0.0 20.210000 18.941000 -1.913000
2034 2034 3 0.0 -26.265000 22.324000 -22.619000
2035 2035 3 0.0 15.802000 23.054000 -15.346000
2036 2036 3 0.0 4.169000 27.775000 19.837000
2037 2037 3 0.0 -28.000000 13.728000 20.770000
2038 2038 3 0.0 15.822000 18.150000 -6.584000
2039 2039 3 0.0 14.323000 23.111000 -24.592000
2040 2040 3 0.0 15.560000 11.584000 13.067000
2041 2041 3 0.0 -13.917000 7.196000 16.373000
2042 2042 3 0.0 -15.661000 12.535000 -29.501000
2043 2043 3 0.0 11.623000 -5.293000 3.026000
2044 2044 3 0.0 -16.447000 12.667000 20.143000
2045 2045 3 0.0 13.990000 -24.811000 -10.039000
2046 2046 3 0.0 -14.017000 -22.017000 -9.447000
2047 2047 3 0.0 -19.821000 -14.606000 31.325000
2048 2048 3 0.0 -15.043000 -24.959000 -32.444000
2049 2049 3 0.0 27.841000 6.905000 -18.310000
2050 2050 3 0.0 2.128000 -25.938000 9.591000
2051 2051 3 0.0 1.720000 0.253000 -19.964000
2052 2052 3 0.0 -7.662000 -22.599000 10.175000
2053 2053 3 0.0 -28.000000 23.923000 -31.114000
2054 2054 3 0.0 -4.807000 16.755000 -35.724000
2055 2055 3 0.0 28.000000 -7.546000 1.313000
2056 2056 3 0.0 24.957000 8.265000 30.585000
2057 2057 3 0.0 -17.908000 -24.595000 28.240000
2058 2058 3 0.0 11.073000 -24.766000 8.097000
2059 2059 3 0.0 -28.000000 -11.423000 -12.605000
2060 2060 3 0.0 23.838000 2.235000 -34.908000
2061 2061 3 0.0 -19.549000 -6.494000 15.875000
2062 2062 3 0.0 28.000000 19.893000 33.597000
2063 2063 3 0.0 18.843000 9.384000 13.896000
2064 2064 3 0.0 -24.632000 -11.220000 -14.123000
2065 2065 3 0.0 -28.000000 -0.115000 -17.741000
2066 2066 3 0.0 27.562000 13.487000 38.000000
2067 2067 3 0.0 -21.851000 -28.000000 -16.744000
2068 2068 3 0.0 16.529000 6.423000 -17.130000
2069 2069 3 0.0 17.748000 19.746000 -25.752000
2070 2070 3 0.0 -28.000000 8.644000 -29.236000
2071 2071 3 0.0 26.528000 -1.914000 -25.327000
2072 2072 3 0.0 18.877000 -15.256000 -26.133000
2073 2073 3 0.0 -16.274000 -25.063000 -15.950000
2074 2074 3 0.0 6.183000 13.529000 38.000000
2075 2075 3 0.0 2.484000 10.468000 -7.645000
2076 2076 3 0.0 24.736000 -13.351000 0.324000
2077 2077 3 0.0 -11.945000 -28.000000 32.330000
2078 2078 3 0.0 -4.615000 18.407000 12.771000
2079 2079 3 0.0 2.478000 -28.000000 27.354000
2080 2080 3 0.0 -19.867000 -28.000000 -28.515000
2081 2081 3 0.0 -14.434000 20.984000 -18.445000
2082 2082 3 0.0 15.554000 18.980000 21.101000
2083 2083 3 0.0 13.237000 17.182000 -31.624000
2084 2084 3 0.0 16.231000 2.181000 17.085000
2085 2085 3 0.0 -8.355000 -16.345000 32.224000
2086 2086 3 0.0 2.907000 25.283000 1.714000
2087 2087 3 0.0 -11.986000 -17.435000 25.714000
2088 2088 3 0.0 1.297000 19.280000 -8.914000
2089 2089 3 0.0 0.251000 -21.170000 4.159000
2090 2090 3 0.0 13.050000 9.248000 8.090000
2091 2091 3 0.0 -7.069000 -25.380000 2.761000
2092 2092 3 0.0 24.830000 -3.929000 -17.654000
2093 2093 3 0.0 -28.000000 13.274000 -19.475000
2094 2094 3 0.0 8.895000 4.740000 -16.485000
2095 2095 3 0.0 3.425000 5.219000 32.679000
2096 2096 3 0.0 -28.000000 18.444000 -12.934000
2097 2097 3 0.0 10.516000 23.378000 -25.972000
2098 2098 3 0.0 -4.908000 -12.811000 -4.101000
2099 2099 3 0.0 -16.110000 5.856000 19.509000
2100 2100 3 0.0 -4.432000 -0.577000 -8.103000
2101 2101 3 0.0 22.110000 9.971000 36.704000
2102 2102 3 0.0 9.516000 23.215000 -1.301000
2103 2103 3 0.0 17.772000 -28.000000 -3.897000
2104 2104 3 0.0 -16.440000 19.669000 22.255000
2105 2105 3 0.0 -3.166000 3.986000 17.183000
2106 2106 3 0.0 -11.023000 -20.888000 -6.796000
2107 2107 3 0.0 3.211000 12.672000 -18.943000
2108 2108 3 0.0 -5.924000 8.724000 28.138000
2109 2109 3 0.0 3.456000 21.796000 -30.637000
2110 2110 3 0.0 -21.583000 -28.000000 -9.009000
2111 2111 3 0.0 3.682000 2.648000 6.769000
2112 2112 3 0.0 -11.426000 -1.308000 -6.569000
2113 2113 3 0.0 -16.601000 17.226000 -18.171000
2114 2114 3 0.0 26.987000 -0.627000 -9.878000
2115 2115 3 0.0 -1.054000 28.000000 31.980000
2116 2116 3 0.0 26.908000 -9.859000 -9.414000
2117 2117 3 0.0 20.781000 -9.180000 21.365000
2118 2118 3 0.0 -15.036000 27.962000 -37.999000
2119 2119 3 0.0 -7.935000 28.000000 -13.780000
2120 2120 3 0.0 22.013000 8.105000 15.918000
2121 2121 3 0.0 0.144000 12.730000 12.402000
2122 2122 3 0.0 18.918000 -3.305000 -23.894000
2123 2123 3 0.0 -6.319000 5.999000 7.105000
2124 2124 3 0.0 -7.369000 23.823000 4.867000
2125 2125 3 0.0 -8.760000 -27.999000 -22.366000
2126 2126 3 0.0 -5.115000 28.000000 -29.470000
2127 2127 3 0.0 25.503000 16.437000 -1.150000
2128 2128 3 0.0 8.505000 -15.606000 -9.422000
2129 2129 3 0.0 15.320000 11.817000 1.321000
2130 2130 3 0.0 27.806000 -20.481000 21.557000
2131 2131 3 0.0 17.645000 -6.200000 6.778000
2132 2132 3 0.0 26.438000 -7.554000 -17.572000
2133 2133 3 0.0 21.405000 -21.573000 12.082000
2134 2134 3 0.0 -18.588000 10.292000 25.335000
2135 2135 3 0.0 20.512000 22.390000 8.304000
2136 2136 3 0.0 5.717000 25.760000 16.690000
2137 2137 3 0.0 -5.561000 -17.965000 -12.244000
2138 2138 3 0.0 13.371000 14.945000 12.492000
2139 2139 3 0.0 -18.600000 -9.383000 33.216000
2140 2140 3 0.0 24.217000 -10.791000 -34.692000
2141 2141 3 0.0 19.048000 22.812000 -30.612000
2142 2142 3 0.0 20.052000 -26.186000 -22.787000
2143 2143 3 0.0 -20.883000 -15.183000 13.085000
2144 2144 3 0.0 -8.158000 10.913000 -28.456000
2145 2145 3 0.0 -24.182000 -15.389000 -19.966000
2146 2146 3 0.0 -5.371000 -17.103000 -8.314000
2147 2147 3 0.0 19.851000 17.096000 4.519000
2148 2148 3 0.0 13.307000 25.970000 24.334000
2149 2149 3 0.0 -19.611000 -20.906000 32.455000
2150 2150 3 0.0 -12.613000 -5.553000 -13.409000
2151 2151 3 0.0 -16.039000 -28.000000 -29.866000
2152 2152 3 0.0 17.125000 -10.332000 23.528000
2153 2153 3 0.0 -17.954000 27.867000 -25.133000
2154 2154 3 0.0 -28.000000 14.435000 2.878000
2155 2155 3 0.0 -8.887000 6.003000 -7.978000
2156 2156 3 0.0 -24.291000 -19.995000 16.859000
2157 2157 3 0.0 -20.045000 -10.820000 -0.586000
2158 2158 3 0.0 -23.791000 -1.220000 31.298000
2159 2159 3 0.0 -3.972000 18.517000 -22.194000
2160 2160 3 0.0 -28.000000 6.523000 4.821000
2161 2161 3 0.0 17.927000 0.914000 6.172000
2162 2162 3 0.0 -11.844000 -6.008000 -38.000000
2163 2163 3 0.0 23.973000 1.526000 28.493000
2164 2164 3 0.0 4.848000 -13.648000 -24.550000
2165 2165 3 0.0 -24.312000 -28.000000 16.611000
2166 2166 3 0.0 28.000000 -27.102000 -19.751000
2167 2167 3 0.0 0.339000 -9.992000 22.830000
2168 2168 3 0.0 -12.379000 -14.365000 -29.263000
2169 2169 3 0.0 24.401000 -21.486000 2.357000
2170 2170 3 0.0 -21.998000 1.328000 28.794000
2171 2171 3 0.0 -3.827000 -0.012000 32.063000
2172 2172 3 0.0 -21.456000 8.973000 -31.605000
2173 2173 3 0.0 4.446000 3.361000 11.397000
2174 2174 3 0.0 3.790000 -4.024000 -3.586000
2175 2175 3 0.0 22.658000 6.932000 33.657000
2176 2176 3 0.0 14.858000 2.757000 31.737000
2177 2177 3 0.0 -11.411000 24.834000 -20.911000
2178 2178 3 0.0 -12.598000 -9.917000 -19.996000
2179 2179 3 0.0 18.636000 -26.800000 38.000000
2180 2180 3 0.0 28.000000 15.075000 11.092000
2181 2181 3 0.0 -5.818000 -25.662000 -3.960000
2182 2182 3 0.0 -22.035000 6.919000 -8.672000
2183 2183 3 0.0 6.281000 -0.252000 11.020000
2184 2184 3 0.0 11.028000 25.922000 -32.451000
2185 2185 3 0.0 12.995000 0.262000 34.849000
2186 2186 3 0.0 -26.577000 3.149000 18.210000
2187 2187 3 0.0 20.897000 -20.022000 17.960000
2188 2188 3 0.0 -27.066000 25.540000 19.205000
2189 2189 3 0.0 -6.643000 19.111000 19.705000
2190 2190 3 0.0 20.606000 -9.880000 -6.175000
2191 2191 3 0.0 -23.009000 7.984000 29.381000
2192 2192 3 0.0 -3.533000 -28.000000 -2.227000
2193 2193 3 0.0 13.404000 -3.156000 -23.662000
2194 2194 3 0.0 27.536000 0.747000 30.290000
2195 2195 3 0.0 11.439000 -5.363000 27.173000
2196 2196 3 0.0 -25.302000 28.000000 -36.533000
2197 2197 3 0.0 28.000000 -4.550000 5.278000
2198 2198 3 0.0 21.077000 7.211000 11.288000
2199 2199 3 0.0 -11.730000 14.187000 -15.401000
2200 2200 3 0.0 6.792000 -17.011000 28.884000
2201 2201 3 0.0 -20.860000 28.000000 -27.929000
2202 2202 3 0.0 -6.425000 14.290000 -32.932000
2203 2203 3 0.0 10.659000 -15.557000 20.146000
2204 2204 3 0.0 -6.279000 -16.628000 24.639000
2205 2205 3 0.0 26.363000 26.961000 -29.296000
2206 2206 3 0.0 14.228000 -21.444000 -17.215000
2207 2207 3 0.0 3.632000 -10.955000 -32.731000
2208 2208 3 0.0 -21.970000 27.858000 -34.929000
2209 2209 3 0.0 -18.848000 -1.370000 -20.794000
2210 2210 3 0.0 -24.859000 20.071000 -34.649000
2211 2211 3 0.0 -19.165000 20.614000 -17.818000
2212 2212 3 0.0 -4.457000 -20.844000 -9.625000
2213 2213 3 0.0 -5.720000 -10.029000 -38.000000
2214 2214 3 0.0 -0.079000 -19.486000 -25.207000
2215 2215 3 0.0 -24.938000 -24.737000 -20.246000
2216 2216 3 0.0 8.304000 -0.856000 -36.593000
2217 2217 3 0.0 12.932000 -1.841000 29.521000
2218 2218 3 0.0 -2.877000 25.109000 -19.681000
2219 2219 3 0.0 -21.852000 14.315000 -12.532000
2220 2220 3 0.0 -13.503000 12.003000 -33.148000
2221 2221 3 0.0 -11.064000 -14.089000 0.379000
2222 2222 3 0.0 -16.694000 -6.276000 -6.821000
2223 2223 3 0.0 -13.016000 -18.673000 36.573000
2224 2224 3 0.0 13.553000 16.550000 -11.927000
2225 2225 3 0.0 8.259000 16.591000 38.000000
2226 2226 3 0.0 -9.230000 2.501000 -14.479000
2227 2227 3 0.0 12.656000 22.215000 15.964000
2228 2228 3 0.0 12.615000 -3.548000 14.522000
2229 2229 3 0.0 -20.509000 7.170000 17.640000
2230 2230 3 0.0 -3.891000 -3.536000 -19.135000
2231 2231 3 0.0 13.971000 -0.211000 -14.593000
2232 2232 3 0.0 18.742000 -28.000000 4.796000
2233 2233 3 0.0 8.474000 -9.460000 11.403000
2234 2234 3 0.0 18.690000 8.692000 38.000000
2235 2235 3 0.0 2.973000 4.226000 -18.445000
2236 2236 3 0.0 1.458000 -19.786000 -31.825000
2237 2237 3 0.0 -18.603000 14.944000 8.488000
2238 2238 3 0.0 21.076000 26.606000 -27.645000
2239 2239 3 0.0 5.774000 -15.955000 6.604000
2240 2240 3 0.0 -23.060000 -28.000000 -20.978000
2241 2241 3 0.0 15.255000 21.447000 -8.651000
2242 2242 3 0.0 -14.599000 24.892000 -3.385000
2243 2243 3 0.0 -19.294000 13.807000 -9.486000
2244 2244 3 0.0 16.956000 6.123000 32.860000
2245 2245 3 0.0 23.778000 17.115000 -14.377000
2246 2246 3 0.0 -9.438000 -2.505000 18.474000
2247 2247 3 0.0 10.224000 -12.383000 17.657000
2248 2248 3 0.0 -17.053000 17.665000 1.733000
2249 2249 3 0.0 -22.021000 26.289000 -12.527000
2250 2250 3 0.0 24.749000 3.309000 8.176000
2251 2251 3 0.0 -27.503000 -23.763000 9.448000
2252 2252 3 0.0 21.259000 23.174000 33.332000
2253 2253 3 0.0 9.020000 -2.596000 12.884000
2254 2254 3 0.0 18.246000 4.336000 -27.533000
2255 2255 3 0.0 26.326000 -20.353000 -14.170000
2256 2256 3 0.0 16.900000 8.138000 2.885000
2257 2257 3 0.0 -15.585000 -13.048000 -0.446000
2258 2258 3 0.0 -23.677000 11.407000 35.733000
2259 2259 3 0.0 -9.426000 -4.369000 5.999000
2260 2260 3 0.0 14.897000 -13.329000 -3.528000
2261 2261 3 0.0 -6.892000 27.958000 -38.000000
2262 2262 3 0.0 -24.237000 -21.216000 29.860000
2263 2263 3 0.0 -19.038000 14.618000 -20.118000
2264 2264 3 0.0 -21.054000 12.170000 32.718000
2265 2265 3 0.0 -20.119000 4.677000 38.000000
2266 2266 3 0.0 -3.214000 -24.879000 -14.263000
2267 2267 3 0.0 18.127000 -15.923000 -3.743000
2268 2268 3 0.0 -11.826000 -0.216000 11.117000
2269 2269 3 0.0 -8.013000 -4.005000 -19.793000
2270 2270 3 0.0 10.187000 16.048000 25.458000
2271 2271 3 0.0 7.889000 3.475000 30.959000
2272 2272 3 0.0 11.713000 -24.713000 4.181000
2273 2273 3 0.0 20.199000 -25.447000 -38.000000
2274 2274 3 0.0 -9.655000 -3.246000 12.744000
2275 2275 3 0.0 -23.488000 -14.353000 35.945000
2276 2276 3 0.0 10.152000 -6.421000 34.076000
2277 2277 3 0.0 21.968000 -17.254000 -3.824000
2278 2278 3 0.0 -1.736000 -10.250000 -21.705000
2279 2279 3 0.0 -13.667000 24.504000 -17.601000
2280 2280 3 0.0 25.129000 10.942000 -25.593000
2281 2281 3 0.0 -21.686000 -26.893000 14.251000
2282 2282 3 0.0 5.443000 -20.002000 -14.997000
2283 2283 3 0.0 -10.943000 -25.034000 -33.391000
2284 2284 3 0.0 -18.312000 -0.140000 38.000000
2285 2285 3 0.0 19.360000 -3.862000 -17.486000
2286 2286 3 0.0 -1.890000 -5.002000 -13.015000
2287 2287 3 0.0 21.321000 -6.679000 -8.567000
2288 2288 3 0.0 9.053000 -13.036000 -12.538000
2289 2289 3 0.0 -10.896000 -27.033000 28.633000
2290 2290 3 0.0 -23.624000 28.000000 36.940000
2291 2291 3 0.0 -16.816000 27.958000 -29.032000
2292 2292 3 0.0 15.835000 -19.873000 20.921000
2293 2293 3 0.0 28.000000 13.602000 14.899000
2294 2294 3 0.0 6.724000 -5.948000 20.663000
2295 2295 3 0.0 -15.429000 9.395000 38.000000
2296 2296 3 0.0 13.941000 -13.834000 34.977000
2297 2297 3 0.0 -3.175000 28.000000 1.640000
2298 2298 3 0.0 -14.817000 -26.457000 30.135000
2299 2299 3 0.0 -22.116000 -12.991000 2.144000
2300 2300 3 0.0 12.130000 15.338000 38.000000
2301 2301 3 0.0 -0.021000 15.705000 35.367000
2302 2302 3 0.0 12.292000 -25.558000 17.164000
2303 2303 3 0.0 14.280000 28.000000 -0.447000
2304 2304 3 0.0 15.058000 -9.050000 38.000000
2305 2305 3 0.0 14.609000 4.882000 2.035000
2306 2306 3 0.0 11.850000 -25.219000 -28.736000
2307 2307 3 0.0 5.091000 11.125000 -22.401000
2308 2308 3 0.0 3.075000 -18.872000 -38.000000
2309 2309 3 0.0 -4.249000 -21.035000 27.807000
2310 2310 3 0.0 9.316000 -10.888000 -26.853000
2311 2311 3 0.0 14.197000 -0.897000 -10.601000
2312 2312 3 0.0 22.809000 27.154000 -31.255000
2313 2313 3 0.0 11.217000 -19.175000 -35.672000
2314 2314 3 0.0 -26.620000 -6.313000 28.562000
2315 2315 3 0.0 8.568000 -22.300000 -8.276000
2316 2316 3 0.0 12.171000 -11.406000 7.958000
2317 2317 3 0.0 -5.349000 -20.456000 -31.000000
2318 2318 3 0.0 -17.029000 0.113000 -38.000000
2319 2319 3 0.0 -14.679000 0.519000 13.949000
2320 2320 3 0.0 -28.000000 -21.281000 12.146000
2321 2321 3 0.0 21.812000 25.985000 8.999000
2322 2322 3 0.0 24.634000 -13.957000 -32.172000
2323 2323 3 0.0 27.995000 12.402000 -13.708000
2324 2324 3 0.0 22.352000 -27.879000 29.797000
2325 2325 3 0.0 21.336000 -3.257000 -14.005000
2326 2326 3 0.0 -9.208000 3.635000 -24.658000
2327 2327 3 0.0 -21.716000 -8.182000 31.254000
2328 2328 3 0.0 -28.000000 -19.394000 -11.090000
2329 2329 3 0.0 8.098000 -9.638000 -38.000000
2330 2330 3 0.0 -22.437000 28.000000 25.164000
2331 2331 3 0.0 -17.810000 -0.395000 -29.565000
2332 2332 3 0.0 13.039000 1.074000 -23.783000
2333 2333 3 0.0 -23.902000 -7.170000 -2.877000
2334 2334 3 0.0 -24.053000 15.088000 12.687000
2335 2335 3 0.0 26.948000 15.665000 -12.313000
2336 2336 3 0.0 -5.510000 14.302000 38.000000
2337 2337 3 0.0 -7.744000 0.303000 12.287000
2338 2338 3 0.0 -24.630000 -1.488000 27.497000
2339 2339 3 0.0 28.000000 12.428000 -30.110000
2340 2340 3 0.0 -10.066000 11.086000 -24.401000
2341 2341 3 0.0 -28.000000 0.290000 1.927000
2342 2342 3 0.0 1.501000 -7.887000 27.406000
2343 2343 3 0.0 6.699000 21.827000 16.945000
2344 2344 3 0.0 13.932000 -1.893000 38.000000
2345 2345 3 0.0 -17.504000 9.604000 0.097000
2346 2346 3 0.0 25.012000 14.858000 -18.889000
2347 2347 3 0.0 14.132000 20.504000 -3.749000
2348 2348 3 0.0 -0.228000 14.809000 -19.307000
2349 2349 3 0.0 17.904000 -18.785000 -6.612000
2350 2350 3 0.0 -5.094000 -0.687000 1.481000
2351 2351 3 0.0 28.000000 9.015000 19.650000
2352 2352 3 0.0 2.286000 20.193000 35.269000
2353 2353 3 0.0 -3.902000 -3.893000 12.114000
2354 2354 3 0.0 14.594000 -27.998000 27.261000
2355 2355 3 0.0 16.932000 21.393000 -22.000000
2356 2356 3 0.0 -24.886000 28.000000 0.393000
2357 2357 3 0.0 -13.707000 -28.000000 22.761000
2358 2358 3 0.0 23.736000 20.362000 26.029000
2359 2359 3 0.0 26.866000 -16.857000 1.054000
2360 2360 3 0.0 -19.448000 3.590000 19.218000
2361 2361 3 0.0 19.121000 13.706000 29.994000
2362 2362 3 0.0 -13.789000 -24.538000 -2.646000
2363 2363 3 0.0 -0.901000 -21.366000 30.404000
2364 2364 3 0.0 11.400000 12.629000 2.012000
2365 2365 3 0.0 -13.032000 -18.333000 -38.000000
2366 2366 3 0.0 -19.826000 10.828000 -13.005000
2367 2367 3 0.0 25.691000 10.447000 -17.301000
2368 2368 3 0.0 14.809000 -3.252000 21.376000
2369 2369 3 0.0 -16.538000 6.347000 -23.153000
2370 2370 3 0.0 11.141000 -2.769000 -38.000000
2371 2371 3 0.0 2.976000 16.438000 -30.276000
2372 2372 3 0.0 -5.571000 -4.991000 6.130000
2373 2373 3 0.0 -25.088000 9.732000 -8.646000
2374 2374 3 0.0 24.041000 18.579000 3.090000
2375 2375 3 0.0 -15.334000 18.540000 9.137000
2376 2376 3 0.0 18.305000 10.468000 10.054000
2377 2377 3 0.0 -24.356000 20.603000 8.052000
2378 2378 3 0.0 24.683000 13.419000 9.961000
2379 2379 3 0.0 21.103000 -6.047000 8.970000
